,estimated_f2b,log_likelihood,trips_number,gradient,hessian_eigenvalues,asymptotic_confidence
0,0.0,-87.45934766465213,19.0,-19.0,-8.0,6.3137690675825835e-06
1,0.0,-17.73088605166729,4.0,-4.0,-3.0000000012999783,2.9990403071017273e-05
2,0.0,-59.85849336859039,12.0,-8.568536111516687,-9.07994006632418,1.3305146602882913e-05
3,0.0,-35.54251305435561,7.0,-3.74951192827946,-3.53325092765672,3.385876345985281e-05
4,0.0,-25.626986248779993,5.0,-4.999966541074031,-4.999933083491463,-2.16576411849367e-09
5,0.0,-15.197494495242228,3.0,-9.599550313047355e-08,2.2388260320543386e-10,-535823.7333368004
6,0.0,-93.38656665267892,19.0,-13.240364008020846,-23.961367760110317,6.419798362072435e-06
7,0.0,-41.7124536548843,8.0,-2.997072650545869,-2.334981507577917,4.996249062963145e-05
8,0.0,-71.85867638872124,15.0,-10.655504125549363,-2.7736657043328634,6.528190818447834e-06
9,0.2939827251434326,-28.30784965455208,5.0,8.909063172524156e-06,-18.70677220251558,1.0057902957324416e-05
10,0.0,-23.31500448486342,4.0,-2.8819343914989104,-11.792855050285754,4.324396218184816e-05
11,0.0,-84.73682866793531,15.0,-11.00232328900173,-11.001472587406322,1.0909425982177065e-05
12,0.0,-88.26028323997933,18.0,-17.63920891539352,-40.470472578678965,6.893588134418518e-06
13,0.12978020668029783,-51.488981635066374,9.0,-2.4921918683418198e-05,-17.399096790358595,2.9652915099486377e-06
14,0.0,-82.84068693901129,17.0,-12.98527864999697,-13.00010860167105,9.227739239814932e-06
15,0.0,-97.27893862690867,18.0,-11.397293775946308,-36.22187549114362,7.032340700407342e-06
16,0.15906924247741694,-72.57599730961836,12.0,-8.956409776649313e-07,-17.037582906980486,3.32114292189458e-06
17,0.0,-78.4963653629046,15.0,-14.99999427213659,-14.99864893000656,7.997532431164917e-06
18,0.0,-44.41115227067569,8.0,-3.9999999902589476,-4.0,2.9990403071017273e-05
19,0.0,-135.14715236170946,28.0,-23.56812387445757,-22.92255325896298,5.3210678981012975e-06
20,0.0,-87.14930888557689,16.0,-1.8929457403583063,-11.199932090002362,1.565729311938056e-05
21,0.0,-84.033176860252,14.0,-10.536550035219266,-6.949821790418324,1.2227012657848028e-05
22,0.0,-23.309728937783852,5.0,-2.9988817101735297,-2.999990464925148,3.9987331188736526e-05
23,0.0,-211.72013306742906,41.0,-33.97100702254698,-1792.8902727656753,3.5282468195705598e-06
24,0.09763987541198729,-116.63811282162666,23.0,-2.2213991630604113e-05,-3695.734073375983,8.095856214784165e-07
25,0.0,-157.92848760475732,32.0,-18.33243772113324,-1429.4692430558603,3.36272598124416e-06
26,0.0,-164.11706561490584,31.0,-24.970699760886983,-955.7468374027112,4.80498177325208e-06
27,0.0,-355.07764171774306,68.0,-26.455098650220403,-148.43522115422203,3.4949597962837375e-07
28,0.057549905776977536,-229.012553747247,40.0,2.7835638618967096e-05,-166.16381814213403,7.158200896937326e-07
29,0.0,-222.48407976407054,42.0,-28.5172633461614,-349.36726144074964,3.94433543141559e-06
30,0.0,-214.42211896785258,41.0,-22.679721047125934,-517.4574678111937,5.236451604177406e-06
31,0.0,-367.11117372270064,64.0,-34.00487319234737,-34.000201534886706,2.7366082699747088e-06
32,0.024733572006225585,-380.79334344154444,72.0,-0.0012768253362787085,-35.659563253882425,6.726929883692549e-08
33,0.0,-224.7275676099206,38.0,-8.220798728342947,-24.96587232487491,1.2221598238454526e-06
34,0.0,-318.11694499607677,58.0,-20.998255344427857,-98.00067331485539,3.46100708829637e-07
35,0.11937203407287597,-507.0392085149634,91.0,-0.000303154363995084,-43.850291190047585,3.411353453127655e-07
36,0.07069418907165526,-432.98930788834815,75.0,-4.59607290286268e-05,-22.900723898859432,2.8493641919875923e-07
37,0.0,-345.2627544286365,62.0,-6.865974925411139,-30.421137284402764,4.62693144307999e-07
38,0.0,-319.08109764692216,58.0,-32.58332115496235,-14.619098110937852,4.0606414199118e-06
39,0.0,-246.6624789251959,46.0,-13.621483125578031,-29.38467793243856,8.19246195467161e-06
40,0.0,-398.87076361031137,75.0,-41.01301626994719,-421.41579965500847,4.841656271366355e-07
41,0.08661801338195801,-375.9854010806948,65.0,0.0003242491433244942,-223.9208541883592,7.216575356096272e-07
42,0.06732550621032715,-393.5261635683467,69.0,-0.00011432668686854924,-346.81467023560197,3.50741797684021e-07
43,0.035043554306030275,-423.7208090288233,74.0,0.009786918386294363,-247.8480220148737,2.2907667753326058e-07
44,0.0074407482147216784,-379.6238929862511,65.0,0.06202961206624091,-342.68605409311357,1.924527498905771e-07
45,0.019274568557739256,-287.22874703355626,49.0,-0.0006353001465351227,-145.16541636523223,1.5877024670555153e-07
46,0.0,-317.89211415802134,50.0,-35.421171784227795,-449.5890004747026,3.4226400213988046e-06
47,0.028525228500366206,-953.7038856252614,168.0,-0.002276849311912299,-35.0479165819536,3.247580175529396e-08
48,0.4663293743133545,-1227.4231950099265,203.0,-0.0004070681461703085,-1840.563890057147,1.972637228461693e-07
49,0.07953320503234862,-1028.0585154409632,168.0,-0.0005974155061525543,-966.3782945948042,1.2504997252382376e-07
50,0.09795144081115721,-859.9637487173925,141.0,-0.00021682157046809536,-1178.730794863729,2.855758850295437e-07
51,0.0,-630.6837043993517,105.0,-28.017620725731646,-608.2426236355949,4.5980788748802137e-07
52,0.5306100368499755,-1345.8679536323443,237.0,4.047402378803966e-05,-4676.958877765024,2.3107372250644112e-07
53,0.0542548656463623,-1402.1165699698226,248.0,0.0010294353921480592,-3355.547655117512,7.815273668765298e-08
54,0.20030539512634282,-1035.5956123604815,180.0,5.452657666493721e-06,-1717.9539678318636,5.558656839630096e-07
55,0.004181585311889649,-894.3994291703132,159.0,-0.0006265841951786921,-1517.5165668841103,9.260217481239206e-08
56,0.0,-985.5917191869834,170.0,-95.3580329191615,-1102.4364834679097,1.2734660582026106e-06
57,0.06677224159240723,-881.9404762923555,161.0,0.0006224477047670485,-1250.1082008642304,1.0987936644794238e-07
58,0.34316096305847166,-834.5075551370954,146.0,0.00011891238666163553,-878.2200812937465,5.762879299309553e-07
59,0.0,-927.0881486799179,160.0,-31.746598422114975,-715.1405456537457,6.25023273597361e-07
60,0.14828719139099117,-1011.88557441111,177.0,0.00024854661765817037,-518.9107212159979,3.7842843788472075e-07
61,0.0,-706.9351198288321,125.0,-50.621538006008684,-586.8667184307918,1.0882461022104447e-06
62,0.010750894546508788,-830.3710198003358,144.0,0.0011973377927896323,-673.7150791501118,2.614304379267794e-08
63,0.03600468635559082,-901.8190693704278,160.0,0.0004636396318300484,-421.0096829746877,2.0459000140869253e-07
64,0.1966855716705322,-1338.5984631250071,231.0,0.00028864092418601217,-348.6480884432635,1.818967023107882e-07
65,0.30452496528625494,-1052.3192081741165,179.0,0.0001830433954676542,-404.1181581729436,3.507733863575074e-07
66,0.0,-991.044595606968,172.0,-8.949787794061184,-340.604657767123,9.691493002652434e-08
67,0.004121160507202149,-863.1521868152327,151.0,-0.000574459756637502,-259.9343463053917,1.3305550227525102e-07
68,0.005063409805297851,-857.6924916158048,157.0,-0.0004592140069012744,-215.4150196272839,8.123444738289977e-08
69,0.005682764053344726,-766.2525619335776,136.0,0.00040399974778027037,-210.3698129585626,3.656314242193935e-08
70,0.05741772651672363,-588.6559023392385,103.0,0.00033698365263473695,-181.63726915395577,2.967604182573878e-07
71,0.0,-650.1239471305184,119.0,-1.5296275113437405,-257.5833618603064,7.005097453123603e-08
72,0.0,-696.1498741984493,128.0,-46.8050463760935,-93.9662347466987,1.2802260680339846e-06
73,0.042732610702514634,-570.8922093447516,104.0,0.00014935028252455185,-108.32440356123894,1.811106604763799e-07
74,0.07227656364440918,-464.25722384127397,83.0,-0.0001972103107991119,-99.8900272684577,5.307387649967834e-07
75,0.0,-651.3592456773118,121.0,-81.6183022992201,-87.51649755813266,1.2506175276952564e-06
76,0.0,-356.13518031332325,66.0,-23.564764720959968,-87.24210360885465,5.178877839552556e-06
77,0.0,-407.37733215771186,80.0,-46.74175400946941,-23.041969842918363,1.4993274651967734e-06
78,0.0,-295.3274117040357,55.0,-23.367780215045325,-20.660218158184094,5.654876181504248e-06
79,0.0,-316.10738454836945,59.0,-34.49885853001937,-34.37691124951055,3.516737780202257e-06
80,0.0,-541.1302153596555,107.0,-88.22580385192808,-111.29708414174887,1.0776385770328225e-06
81,0.0,-378.4559299300416,67.0,-6.908494562192841,-2483.9761323410617,9.600765707045407e-07
82,0.02665583610534667,-543.4021372418204,100.0,0.0004555537096960216,-1658.100665607687,7.241085458267674e-08
83,0.03189202308654786,-477.9447345458204,82.0,0.0006488597070394369,-1304.811394832225,9.195974027297931e-08
84,0.019595575332641602,-406.1780022991587,74.0,-0.000945035141674877,-747.8573675608964,4.8462080146281306e-08
85,0.043344411849975575,-305.63575400467005,55.0,0.0006829457422039553,-484.12598981500184,1.6033855616731245e-07
86,0.0,-569.7201384365361,111.0,-23.606198866842384,-124.97486276993679,3.519918801256075e-07
87,0.0,-401.47786774758475,74.0,-8.921372237754968,-1075.8142373459373,7.368532758760401e-06
88,0.0,-174.5074285070705,31.0,-9.774671958640113,-6.018278719336967,1.7801161391743795e-05
89,0.0,-136.14611230401812,26.0,-10.745299225127892,-41.490079425917365,2.9314415098811562e-06
90,0.0,-179.41493060988017,33.0,-19.48574560624954,-22.4597561626026,6.221576743653221e-06
91,0.0,-224.80942437190063,42.0,-36.99511188834889,-19.15803759697101,3.24220505900618e-06
92,0.0,-194.88302525206987,36.0,-27.828488747880055,-37.00000774191105,4.281887033975134e-06
93,0.03745110511779785,-306.61917280401207,61.0,-0.0005180251814138614,-461.7006168003183,1.1249583849685715e-07
94,0.025870313644409178,-274.7699317311025,49.0,0.0004206088608060657,-860.9594850127594,2.664468175270656e-07
95,0.0,-170.9833025374857,28.0,-13.485825308713927,-28.016061921349095,9.899753130588497e-06
96,0.028906660079956056,-153.83573208643259,29.0,-0.0007037749831741991,-12.108329758508969,1.3968816892392432e-07
97,0.0,-85.98541540522581,16.0,-8.539886354776474,-857.601551975047,1.3631492153891417e-05
98,0.0,-190.23809312416984,36.0,-25.811127977757945,-8.80010061942227,4.611748660119941e-06
99,0.021793527603149412,-126.72645463359757,22.0,-0.0001446255096848592,-356.02441608702367,3.4150512614908176e-07
100,0.0,-197.54379773956086,33.0,-20.321443703188258,-26.01217480073169,5.043628535590976e-06
101,0.03392947196960448,-182.15372347719668,33.0,0.0006848974448165901,-23.763310890929024,1.3988067228585145e-07
102,0.0,-123.73645673510889,23.0,-18.925269890369385,-18.859508467255544,6.3608023857678775e-06
103,0.0,-100.72518367799242,19.0,-15.999990935605812,-15.999993816341506,7.497603665416777e-06
104,0.057984209060668944,-93.48054346585495,19.0,-4.817439010951219e-05,-303.4290338396985,3.953531102979856e-07
105,0.020849390029907225,-131.20030991911628,24.0,3.221504031132855e-05,-12.07689777409209,3.082247897548009e-07
106,0.0,-121.7950850258634,21.0,-12.545983200935355,-396.3755065111138,9.92756953367147e-06
107,0.02174065589904785,-211.11698653474417,43.0,-0.0010380646745975497,-1470.4865232868717,8.2068444675471e-08
108,0.0,-89.20137066411581,16.0,-8.889456776410979,-8.630878141509838,1.3898631243503984e-05
109,0.0,-98.78459282934166,19.0,-14.548626991882053,-360.7731375315268,8.166140709557273e-06
110,0.0,-104.07116825882991,19.0,-14.148644914524377,-176.27859058758423,8.57662537573667e-06
111,0.09679770469665527,-124.56317818154183,17.0,-3.061022373766558e-05,27.782279281976614,-2.30312470387892e-06
112,0.25925356864929205,-166.67405331253255,25.0,-8.040260925934462e-07,-69.59417203755322,1.0197244613467815e-06
113,0.12370751380920411,-172.51843681816283,26.0,0.00011003668709583781,-14.742138644747074,1.1313788127705657e-07
114,0.06673636436462402,-163.03466001280879,27.0,0.00012878635559654406,-13.940209213160374,-3.7633244025112943e-07
115,0.0,-172.28063778721483,23.0,-17.424399802254843,-17.20406901974196,6.9383054464830915e-06
116,0.0,-148.66025797617286,27.0,-20.5328320130348,-234.75050770223282,5.20096203064127e-06
117,0.12258587837219237,-147.25867881935505,26.0,1.9235354928426318e-05,-138.09008092125967,8.68039039008738e-07
118,0.05148476600646973,-182.15215527828659,31.0,1.0554809826146538e-07,-23.065267258121967,5.116999085164323e-07
119,0.0,-159.6077935554552,30.0,-25.001967073832276,-24.992002425186218,4.800000324710025e-06
120,0.0,-78.2491214605153,14.0,-12.000021462147714,-11.999998367060133,9.996802027430585e-06
121,0.02383097648620605,-130.83037149440324,24.0,0.00020206414707724107,-442.27822719632377,2.752639003244706e-07
122,0.0,-170.25045736183802,30.0,-19.750524593166244,2986.3357703657516,5.7873892189416985e-06
123,0.017314538955688477,-185.0386413634579,34.0,-0.0002331958085644949,-3079.548043334855,3.5249789183626095e-07
124,0.10485308647155761,-233.49026105756786,40.0,1.2255716317133292e-05,-1256.984222680121,4.6884122077723906e-07
125,0.0,-227.29643522892604,39.0,-28.828776405316955,-340.40404051980147,4.1674184925054574e-06
126,0.0,-163.85423966592552,32.0,-30.995094617424606,-255.85289654903548,3.869736627920408e-06
127,0.1468728733062744,-298.03621199126735,53.0,8.399700832528723e-05,-435.44011333204213,4.3897602923979923e-07
128,0.238101110458374,-171.48291417010978,28.0,4.934569678916034e-05,-596.2446488094603,1.8144832047794044e-06
129,0.06084116935729981,-162.29486104476953,28.0,-1.0555009282375849e-05,-20.713687529045927,3.47344779202854e-07
130,0.0,-134.7678806505142,21.0,-10.814799608959452,97.3695869701708,5.845814646306722e-06
131,0.06042386054992676,-163.25227719496286,27.0,-9.205118853694572e-05,-28.7851774073273,4.1530706335261856e-07
132,0.055552110671997064,-104.0467557138595,18.0,-0.00025788102416290926,-30.999942327325822,3.4993267915032467e-07
133,0.09098748207092283,-96.7112782843831,17.0,-8.600579230821914e-05,-236.8425825698612,9.216204131936083e-07
134,0.0545456600189209,-257.20154409824414,44.0,-0.0002782769948175279,-299.6547498863766,-8.280088719423212e-08
135,0.06251229286193846,-141.1270436131073,21.0,-3.489918380644683e-05,-342.4757102426451,-1.9469235068859552e-07
136,0.05891890525817871,-137.37313930779325,24.0,-0.0002549632273611824,-67.11301213554836,3.161531680576348e-07
137,0.03997384071350097,-174.55759733326244,29.0,-0.000605395760642935,-128.08324066661262,-3.209049707743865e-07
138,0.03695637702941894,-191.20845839507257,33.0,0.0005119674926632456,-183.76427020532336,1.5717926892257884e-07
139,0.0,-177.305154422554,27.0,-10.766962164493705,-1161.3998701095475,2.4846594264070414e-06
140,0.0017268276214599608,-247.0433335430203,42.0,-0.0007355741286472206,-859.8781113674265,1.3107956906335323e-07
141,0.0,-159.27246520693987,23.0,-15.783642148250308,-763.2152427372331,-1.9490197587501024e-10
142,0.0,-150.6501911173155,23.0,-13.935182724556316,-20.41146811825411,8.114825739000303e-09
143,0.02979981422424316,-267.59234848893703,43.0,-0.0006207463789313916,-48.267205386550565,1.0329053422435142e-07
144,0.0,-191.62595802308297,35.0,-27.49251838051078,-756.4366318008878,3.310158112970671e-06
145,0.03686573982238769,-168.42059463651393,31.0,-5.49299996277508e-05,-36.240440068104064,1.585884938153374e-07
146,0.0,-77.78655527004143,15.0,-8.79892466884686,-9.009206812293876,1.331544660610071e-05
147,0.0,-187.56253055818468,37.0,-12.104848889890388,-302.6368456516148,3.963879960330149e-07
148,0.0,-113.96839326070214,22.0,-18.97234962402169,-18.997791118919608,6.314503171823447e-06
149,0.0,-85.25154339900116,16.0,-10.77362113811083,-11.043825729403329,1.0862323910508118e-05
