,estimated_f2b,log_likelihood,trips_number,gradient,hessian_eigenvalues,asymptotic_confidence
150,0.05350710868835448,-135.40347989567402,24.0,-7.204650308555009e-05,-267.7628180183088,4.4801442221821607e-07
151,0.07542431831359864,-172.440654350455,31.0,-0.00022324638728510315,-364.84105048429683,3.2880517454708e-07
152,0.0,-102.30880743613689,17.0,-15.999305247919253,-15.998610641403893,7.498251872328552e-06
153,0.05716847419738769,-163.6493107880827,29.0,0.00017641708123702915,-354.36176050635896,3.385553372246217e-07
154,0.0,-134.15683489394272,22.0,-18.95785729053975,-272.77400610243353,6.3413893819837384e-06
155,0.100757417678833,-184.0198241052211,35.0,-0.00020261571333035633,-18.917164744027467,4.412952542083115e-07
156,0.0,-93.11434682147153,16.0,-1.4055679992015158,-8.314146475431425,4.005804064295551e-06
157,0.0,-84.11364643415911,15.0,-8.68317112336668,-30.67043112183715,1.4332610389561152e-05
158,0.0,-141.31193636789402,28.0,-25.69716105606346,-26.063009411585103,4.602753679079351e-06
159,0.0,-160.3847475824625,32.0,-23.822871718246407,-24.007622023160103,4.99681359567517e-06
160,0.18430603981018062,-151.8436079102638,28.0,-5.96812007414016e-06,-114.16752195311062,1.0512715349395385e-06
161,0.0,-116.46265459831241,19.0,-15.899708925911748,-15.726864194458445,7.627294347777137e-06
162,0.05426241874694824,-108.23130974309852,18.0,-0.00028276830578555234,-580.7921306201185,-3.7393894569829344e-07
163,0.10424317359924315,-134.5472646716351,23.0,0.00013616099467506082,-649.1690747610864,5.251605532482578e-07
164,0.06669671058654786,-104.13543301179443,16.0,-8.613502456356059e-05,79.20246916432382,1.375308998950571e-07
165,0.08134028434753418,-151.96342912274642,24.0,-0.00010439165613050291,-283.94409296711177,-2.448804247666808e-07
166,0.039845438003540026,-183.32125114889428,31.0,-0.00056940317827614,-129.24756222583173,1.8479259146692226e-07
167,0.07637412071228027,-97.49153113914645,18.0,4.668575377506653e-05,-187.34357908085212,6.390230257235588e-07
168,0.0,-197.31950632593401,36.0,-29.737756062910922,-930.306478376559,4.060308648283331e-06
169,0.0,-125.04458010471993,23.0,-17.944641303908675,-291.01625598200235,6.686137062219961e-06
170,0.0,-120.63086418105567,22.0,-13.862516907173065,-29.554191177631292,8.56511703998764e-06
171,0.0,-159.22858296905986,28.0,-21.51690511148308,-429.0813233170541,5.42853741405102e-06
172,0.0,-105.5454421851303,19.0,-15.837328582064544,-320.0678250853949,7.485368676547541e-06
173,0.0726863193511963,-149.1810351022217,25.0,0.00025690415094437036,-227.93335933263347,4.122197231280155e-07
174,0.0,-94.27143881102307,12.0,-8.759256390508627,-17.93870915998376,1.3296287963277057e-05
175,0.07556782722473143,-235.84388354680667,40.0,-0.000328271021170945,-22.09833022308502,3.045245749318836e-07
176,0.08297364234924315,-210.18257435914933,35.0,0.0001018593463899542,-14.00566740607033,4.904288300623472e-07
177,0.06668915748596192,-105.46847647864165,17.0,0.00018660518231183865,-16.02614613191916,5.109520463191293e-07
178,0.21464306831359858,-53.57990978392559,8.0,-9.237342433132678e-06,-9.022185796466017,5.640717756933063e-06
179,0.033287458419799805,-192.88600458740558,32.0,0.000464161073378655,-20.80520049740173,1.289485098381731e-07
180,0.0,-111.4652952089912,21.0,-16.99240025763159,-16.999824531926546,7.05663826592444e-06
181,0.0,-94.84311873047497,19.0,-15.959858019991513,-16.001495931492872,7.49689983835113e-06
182,0.0,-111.87421005776997,22.0,-13.772282638096511,-14.028130584661653,8.55150382013359e-06
183,0.04307438850402832,-298.0254736164102,54.0,0.0002856510866944273,-816.420052114701,1.8238593448519368e-07
184,0.05989703178405761,-350.0817617185034,63.0,0.00033505778123488206,-657.5336867298826,1.469921641202792e-07
185,0.0,-153.47802811918527,29.0,-22.898123681235912,-1135.1214341832888,5.2226596259698e-06
186,0.013519105911254882,-166.31643360918088,28.0,6.230743879376277e-05,-22.969447871164952,2.7821810023362826e-07
187,0.027754812240600585,-263.46783572271596,46.0,0.0005516646769123668,-431.17832065518616,1.0568760697405707e-07
188,0.08468819618225099,-134.92123179641686,23.0,2.3468961493300355e-05,-1070.7193789330008,6.253045718700392e-07
189,0.0,-189.72805629187073,35.0,-28.818833428759053,-659.0596538511045,4.132529454090145e-06
190,0.0,-206.1386999292015,39.0,-29.11761632420459,-617.9726032513487,3.7850354147568478e-06
191,0.0,-184.34968204214488,35.0,-21.227567018017197,-761.0146548193453,5.74656747788122e-06
192,0.0,-117.30637808694921,22.0,-11.80718444498288,-191.84329741434124,4.27765757077447e-06
193,0.0,-157.60975017769985,28.0,-24.915377554568476,-574.2679211577491,4.826305537721958e-06
194,0.11247227668762208,-206.01451722022873,37.0,0.00017457614209082095,-577.681874647722,9.959853363161362e-07
195,0.14407444953918458,-168.77715572323515,30.0,5.172836421800905e-05,-540.6435792651578,1.4269370858442543e-06
196,0.03900326728820801,-158.58211082129768,28.0,-1.6757324605709556e-06,-282.51387049831766,9.279944482929583e-07
197,0.05490443229675294,-194.03609197675917,32.0,-0.00025151890388275255,-271.26056811273133,4.302075319533506e-07
198,0.03668824195861817,-195.47616859904724,35.0,-0.00017805226672185093,-306.08183345433554,1.8774895602625923e-07
199,0.03785519599914551,-209.61841336846996,36.0,-0.00043109270412710585,-335.9202429602177,1.905480108491114e-07
200,0.0,-382.40643937682063,77.0,-47.58775506665469,-216.34258395576782,9.340023933094878e-07
201,0.0,-366.95314496044625,66.0,-12.39605273182466,-170.19548345928487,2.6814820827394323e-06
202,0.1432096195220947,-258.5003813374675,44.0,0.0001101864800925334,-134.28146035991682,7.142932707741878e-07
203,0.0793538188934326,-197.80840583460684,33.0,-0.00016658287557191898,-20.57216003942969,3.920909716760062e-07
204,0.0,-239.52256569720382,43.0,-20.359597950883124,-32.419051763890124,5.303069106510335e-06
205,0.08876120567321776,-235.12779494167242,41.0,-0.0001482074517427101,-29.02861571556642,5.56815981509679e-07
206,0.020029878616333006,-265.16110865228273,48.0,0.0003061260668661969,-74.89318716688577,2.1366309035653793e-07
207,0.0,-328.85742866259534,61.0,-25.920896930197408,-24.846249875961995,4.3143975667534184e-06
208,0.02212397575378417,-278.4060202340729,49.0,-0.0008000477555627494,-28.055907882616356,1.1283313183564155e-07
209,0.053227643966674794,-335.8196879666016,57.0,-5.07669354155027e-06,-44.02488606195665,2.1441148387853657e-07
210,0.16503241539001462,-209.18060604336833,32.0,-8.475075544289723e-05,-22.57531207600604,1.3841074032981366e-06
211,0.05870175361633301,-322.37397634899986,54.0,0.0003063148005884031,-27.77378315364692,2.1585511645802435e-07
212,0.09297017097473143,-293.98345775614047,47.0,-0.00029658019848687045,-91.35906326852914,3.967486239885568e-07
213,0.19010682106018062,-257.0117896272363,37.0,4.79833020972098e-05,-84.74414089485359,1.3099064818906192e-06
214,0.21756611824035643,-326.4823187566856,55.0,0.00017314147084568354,-91.40648611477764,4.859323478438191e-07
215,0.03696015357971191,-239.32271854172075,39.0,-0.0003652891173629959,-241.73036232475516,1.6084816870413405e-07
216,0.0,-367.89029288219245,71.0,-48.136348024890914,-1614.3374755563327,2.3509347022834106e-06
217,0.0020383930206298827,-347.03383656327924,63.0,0.0010476115221593196,-51.0271987420112,7.464874200967478e-08
218,0.07436499595642088,-404.9106974700761,74.0,-0.00018942300200208706,-991.0858284714479,3.774216762902899e-07
219,0.2719786548614501,-272.568281199284,45.0,-9.69597569203501e-06,-1068.065204000433,1.7453660367275876e-06
220,0.41232281684875494,-242.9493237167277,40.0,3.238073131902469e-05,-476.07829364820043,3.3386144477503896e-06
221,0.03172207832336426,-313.76072753726686,49.0,0.0006966325220942871,-669.2503709135468,2.3226486078713167e-07
222,0.06065045356750489,-271.79366123421096,45.0,0.0002073588076267896,-346.09472456506353,3.4798365062151495e-07
223,0.0,-206.72139471635387,38.0,-17.258229924369797,-388.4897701881395,5.958708959742868e-06
224,0.0,-242.31123012443922,45.0,-10.414943459869924,-271.69861101540505,3.1328134778092375e-07
225,0.0,-276.382315253623,50.0,-20.145220890232945,-392.6668014700421,1.3635458627441033e-06
226,0.005756406784057616,-335.34581988693765,62.0,-0.00019220016586207755,-740.3049067041864,2.710766782952031e-07
227,0.0,-353.1984345113324,64.0,-24.517338350126288,-248.65004256655467,5.400602233916762e-06
228,0.0,-351.8196635752265,65.0,-17.148907107604508,-361.4969832474439,4.827092086567773e-07
229,0.024943170547485353,-317.2172643700309,59.0,-0.00010082312288872686,-67.42914061321115,3.05633440310771e-07
230,0.008016672134399416,-318.8365789881914,58.0,-0.0002734875642969037,-87.68751926200504,1.1383243936100313e-07
231,0.0,-226.60065064264572,40.0,-18.953454755873793,-327.92777949884226,6.760464827761218e-06
232,0.0,-262.87219994798204,48.0,-21.012566564881983,-35.783352264227815,2.3939314491335836e-06
233,0.0,-232.2692761300308,41.0,-17.919906534490444,-221.37664269115047,7.30958080139079e-06
234,0.0,-218.73937799986845,40.0,-18.78396433864998,-207.98791265372557,6.5335791690270455e-06
235,0.033974790573120105,-247.5097490128536,46.0,0.0004524001494301544,-93.98061470831256,1.7925976808220781e-07
236,0.0,-307.8599351205829,56.0,-17.547166795882823,-53.29655215676251,2.1039318389336937e-06
237,0.08945231437683104,-348.05260162658976,63.0,3.0185223506925194e-05,-52.62644686683641,5.498073263517677e-07
238,0.056192235946655275,-293.46081548279784,52.0,0.00014424460661666139,-20.127789129875197,5.001713524474031e-07
239,0.08210881233215331,-265.97413739187965,47.0,-5.558265044713906e-05,-22.132842869766836,5.790311604883442e-07
240,0.0,-265.480030997088,47.0,-17.58093950260685,-15.425157660034992,6.924460696754373e-06
241,0.0,-210.01923275972769,36.0,-10.623373911803078,-19.321469917514335,1.277486069640519e-06
242,0.0538432216644287,-276.4441861759363,50.0,1.3168121210993533e-05,-17.73914346269354,3.6631944140783477e-07
243,0.07184414863586425,-247.67810431787203,44.0,-0.00010648477353503161,-17.314434873427317,7.893911213628663e-07
244,0.0,-153.15203142352385,26.0,-13.861012028367458,-155.91390311846075,9.12569675929245e-06
245,0.021159067153930664,-264.442846425577,50.0,-0.0002879616914062133,-13.116036795433306,1.6580070134108624e-07
246,0.0,-251.4572364308552,45.0,-22.61766412108388,-21.172077900319422,5.662272204693176e-06
247,0.0,-157.71232634646248,30.0,-16.18295429152506,-736.8563163098115,4.743718663270248e-06
248,0.0,-211.13273917313987,41.0,-4.442124592915542,-482.15925811348313,1.6280667158859563e-07
249,0.0,-173.8423611508725,34.0,-14.555614433162937,-1050.3723704666463,1.3132227831569609e-06
250,0.0,-172.07278898344407,32.0,-21.731533817836066,-317.8391335764049,5.465120964833553e-06
251,0.0,-209.09570653843662,38.0,-10.604620936556588,-226.42394152546794,7.684464246051276e-07
252,0.07193856239318847,-209.341374124543,36.0,-0.00019226859856513734,-227.9736911244085,5.280109144222023e-07
253,0.11447762489318847,-142.26029138902305,24.0,1.9306677311092812e-05,-91.35685912601727,1.2318177302684323e-06
254,0.01960690498352051,-199.90653568453686,33.0,3.280677780120875e-05,-387.3524409057593,3.7744266319329233e-07
255,0.0380855655670166,-188.16417276436744,34.0,0.00044745643245480693,-81.48062333741584,2.490687785683988e-07
256,0.0,-164.283279429329,31.0,-18.21928636835908,-25.288517397142844,6.3615164351842835e-06
257,0.0,-203.06570962386422,41.0,-24.66577919286856,-21.94993210290064,3.0950544035657567e-06
258,0.0,-162.05396903540492,30.0,-8.083256323335446,-51.06330647339521,1.846447875313929e-05
259,0.0,-120.3138693392375,23.0,-4.768150607647906,-18.856599726268993,7.582695692735287e-06
260,0.0,-79.89063044343854,16.0,-8.750604804876302,-6.017450993570382,1.6000167872669852e-05
261,0.057821817398071296,-133.1889117492165,24.0,-2.9691127504172243e-05,-7.192023857735751,6.558431228710668e-07
262,0.1380848407745361,-182.5365957610845,32.0,7.301770521441278e-05,-19.418515617135835,7.278209559054389e-07
263,0.0,-142.24214624787146,25.0,-13.040470673894692,-183.26727419631348,9.529674289305648e-06
264,0.08466931343078614,-113.77202542755447,20.0,-9.699294106990664e-05,-164.86195415851688,8.476563792233363e-07
265,0.04229264259338379,-181.8451504272019,29.0,-8.749327036161603e-05,-261.09486032544817,3.115597819538791e-07
266,0.0,-168.28034041469266,28.0,-7.524102087161069,-141.21209197962395,4.594669669820089e-07
267,0.0,-121.77122923421236,23.0,-19.0930257092631,-12.58631097090194,5.796303923736562e-06
268,0.04035149574279785,-132.5024692490053,24.0,0.0002188162590279763,-20.69616514820378,1.2722461015424563e-06
269,0.0836930751800537,-100.13944194832366,17.0,1.5867126937049334e-05,-7.662379907973522,7.704137080155645e-07
270,0.040793352127075196,-135.53574211895682,25.0,-0.00015263184591352008,-45.00324863058007,1.540438648789214e-06
271,0.0,-85.59140917764685,13.0,-7.88256110693321,-155.7106664445181,1.5623061873913497e-05
272,0.10549510002136231,-115.38775712533071,19.0,0.00016785170275523953,-73.23554845189278,5.978199459680916e-07
273,0.12490468025207518,-76.93958585963462,10.0,-1.677938213291881e-05,-12.999982169210664,1.6380278141517774e-06
274,0.0,-66.36084595987133,13.0,-12.999991084619092,-200.6652311348259,9.227828986413096e-06
275,0.0,-41.27243342854966,9.0,-5.842219555464378,-5.922322520659901,2.0286108585075903e-05
276,0.0,-39.49615670488156,8.0,-3.946215380930229,-3.889454667803085,3.0812515086560544e-05
277,0.12160208702087402,-57.70287101374133,10.0,-4.7172934279970935e-05,-71.13253569661966,1.6864550738299856e-06
278,0.17264027595520015,-102.86553108996323,18.0,-2.7925062318419347e-05,-60.97037408704847,2.089557605094962e-06
279,0.0,-84.7433619519302,15.0,-9.613012230714775,-8.209814361956806,1.4489955005146468e-05
280,0.0,-25.20716178773338,5.0,-3.9999999999061377,-4.0,2.9990403071017273e-05
281,0.0,-19.18156310369696,4.0,-4.0,-4.0,2.9990403071017273e-05
282,0.0,-83.20868393033122,17.0,-15.998690129327759,-16.000001715761222,7.4975999637487195e-06
283,0.0,-14.21071569581159,3.0,-2.9999992609135724,-2.999998521827649,3.9987223797359125e-05
284,0.0,-6.911738213408094,1.0,13.494016483590901,-182.08848085955037,6.588094519782394e-07
285,0.0,-39.366862744643136,7.0,-5.983948506167137,-53.47043734558141,2.0100294441269286e-05
286,0.0,-21.373449886893148,4.0,7.981444729113169,-5.968151522729435,2.2435231760253432e-06
287,0.0,-21.599451369965635,4.0,-2.9966138435956933,-2.993296436357461,4.007674768874119e-05
288,0.0,-45.79698602291127,10.0,-8.999770513969267,-9.000000052663662,1.3329067953567953e-05
289,0.0,-33.937621620308846,4.0,-2.999038061259671,-7.000000000526823,3.998719185971479e-05
290,0.0,-39.79895381938603,8.0,-6.999963944411661,-3.0000009179170393,1.713737318214868e-05
291,0.0,-14.043804277940213,3.0,-2.9999999999868576,-2.9999999999737152,3.998720409504005e-05
292,0.0,-38.93555515168259,8.0,-6.9924689868588,-7.000056716158933,1.7137234332280433e-05
293,0.0,-40.65149568237729,8.0,-7.999999999990285,-7.99999999998057,1.4995201535545056e-05
294,0.0,-18.289641422652124,3.0,-3.0,-19.0,3.99872040946897e-05
295,0.0,-16.490713896990147,3.0,-3.0,-4.0,3.99872040946897e-05
296,0.0,-20.73684705145893,4.0,-4.0,-4.0,2.9990403071017273e-05
297,0.0,-19.168079957398536,4.0,-2.9999639447849136,-4.0,3.99872040773622e-05
298,0.0,-43.0159349832313,8.0,-8.0,-3.0,1.4995201535508637e-05
299,0.0,-24.055486718187115,5.0,-3.9999999999061404,-3.0,2.9990403071017273e-05
300,0.0,-24.49178324197679,4.0,-4.0,-4.0,2.9990403071017273e-05
301,0.0,-18.124861015934073,3.0,-3.0,-3.0,3.99872040946897e-05
302,0.0,-11.986758472482393,2.0,-2.0,-2.0,5.998080614203455e-05
303,0.0,-33.69955945511528,7.0,-7.0,-7.0,1.713737318343844e-05
304,0.0,-14.507043637187493,3.0,-3.0,-3.0,3.99872040946897e-05
