,estimated_f2b,departure_time,log_likelihood,trips_number,gradient,asymptotic_confidence
0,0.0,2020-04-02 05:24:30,-91.1222270253192,19,-19.0,0.002770083102493075
1,0.0,2020-04-02 05:32:49,-18.516519918315705,4,-3.9999999999999996,0.0625
2,0.0,2020-04-02 05:45:35,-64.81895789804078,12,-8.905092154943842,0.009369093911905496
3,0.0,2020-04-02 05:46:56,-51.50875266390497,9,-3.3767843848779475,0.036371749294615896
4,0.0,2020-04-02 05:52:19,-29.79358445904251,5,-4.999999970009444,0.04000000047984889
5,0.0,2020-04-02 05:53:38,-13.93793551771283,2,9.615648505830131e-05,101788602.5387872
6,0.0,2020-04-02 06:03:13,-101.6849922172076,19,-14.511596241023561,0.0032938791468882823
7,0.0,2020-04-02 06:04:30,-35.59265948142751,7,-2.990406102185598,0.05355722806216057
8,0.0,2020-04-02 06:11:03,-73.6249649846445,15,-9.33902936340733,0.00255392923653786
9,0.2941391601562501,2020-04-02 06:12:23,-23.214473045830356,4,-0.002753035367329293,0.021296902768640862
10,0.0,2020-04-02 06:15:01,-23.719562547559374,4,-2.9694489922895553,0.08507500085146762
11,0.0,2020-04-02 06:18:20,-82.22669761985554,15,-10.950244690512813,0.006059858839884277
12,0.0,2020-04-02 06:23:27,-97.73308552399052,19,-17.920053954620894,0.0029491608746840064
13,0.1428013916015625,2020-04-02 06:26:10,-49.9481933256261,9,0.00461932288601119,0.0027088715508048295
14,0.0,2020-04-02 06:32:06,-84.354238219078,17,-12.91578866005652,0.00452383272472984
15,0.0,2020-04-02 06:35:20,-102.56820045849543,19,-11.30182263391753,0.002734678771633323
16,0.182678466796875,2020-04-02 06:37:27,-74.68560266325642,12,-0.0005736887253071435,0.0026963939824805254
17,0.0,2020-04-02 06:41:48,-78.63822720118227,15,-14.999978063981198,0.00444445744354755
18,0.0,2020-04-02 06:44:24,-39.21749017441147,8,-3.9999578509175633,0.031249999989552517
19,0.0,2020-04-02 06:49:00,-141.40184152965566,28,-24.575336576703613,0.0014751576078560538
20,0.0,2020-04-02 06:50:34,-92.92766223471409,17,-2.357289119873911,0.009697910201253804
21,0.0,2020-04-02 06:51:57,-79.84135523069716,14,-10.2493661028093,0.007523486289908938
22,0.0,2020-04-02 06:53:40,-22.872217780173457,5,-2.9848368154202634,0.06666906135288495
23,0.0,2020-04-02 06:59:53,-218.02810627976166,41,-33.86234384596983,0.0007172113512687241
24,0.08542474365234376,2020-04-02 07:03:25,-123.09101976155806,24,0.0009112073600072712,0.00025442739816107285
25,0.0,2020-04-02 07:06:21,-166.94461974221616,34,-15.03409548261473,0.0005598828421144898
26,0.0,2020-04-02 07:09:30,-155.79479399315608,30,-24.897972049084224,0.0013364910790751737
27,0.0,2020-04-02 07:17:21,-360.4020109241856,68,-29.496310195379422,4.4403039970595405e-05
28,0.06554718017578125,2020-04-02 07:18:59,-207.06679197353216,37,-0.00551301373569224,0.0001967495223589154
29,0.0,2020-04-02 07:22:12,-209.97354582591686,41,-27.614645818114038,0.0007649873677352854
30,0.0,2020-04-02 07:24:38,-192.99378488151436,38,-23.01395855997817,0.0011421087723304448
31,0.0,2020-04-02 07:27:02,-374.4679120016503,67,-36.484811204790766,0.00040008256782360515
32,0.024484920501708987,2020-04-02 07:30:54,-373.3558246249515,71,8.924046146230324e-05,8.189528017929048e-06
33,0.0,2020-04-02 07:32:15,-224.51047790225527,41,-10.806189964510423,0.00047870964274176174
34,0.0,2020-04-02 07:35:08,-324.1747581296083,59,-27.515282570583018,0.00012589760108821976
35,0.1209269256591797,2020-04-02 07:39:18,-514.4840914951967,93,-0.002026953054877545,3.073834311388942e-05
36,0.0671477508544922,2020-04-02 07:41:15,-399.30993029684316,71,-0.0031800897358102986,3.189824248067094e-05
37,0.0,2020-04-02 07:43:12,-356.2452655115059,66,-15.535785183603174,0.00013084110786125297
38,0.0,2020-04-02 07:44:50,-304.10320857071395,56,-32.16961653906982,0.000579327959620482
39,0.0,2020-04-02 07:46:10,-252.03029744512713,48,-11.529820277590812,0.0013973984895127303
40,0.0,2020-04-02 07:49:52,-394.58701771788026,75,-33.688502335434364,2.8631611938857237e-05
41,0.08246749877929688,2020-04-02 07:52:22,-359.1980663932264,64,-0.007419736420605987,7.491648390013905e-05
42,0.07643106079101564,2020-04-02 07:54:06,-383.8551477044606,67,-0.004077653360278065,4.830848230116215e-05
43,0.04046395111083985,2020-04-02 07:55:48,-420.68863747046123,75,0.005624941339036016,3.0377887296290275e-05
44,0.01360485076904297,2020-04-02 07:57:36,-382.2013737847952,68,0.028152846110429897,2.124410300846519e-05
45,0.017918769836425784,2020-04-02 07:59:23,-283.1494470487222,50,0.003558506917239246,1.8360738927349532e-05
46,0.0,2020-04-02 08:01:39,-307.60052931073335,50,-34.68723920337705,0.0005721112760799338
47,0.03173131370544433,2020-04-02 08:08:07,-955.7333953694614,172,0.005796980025029264,1.751788910237256e-06
48,0.4728085784912109,2020-04-02 08:13:26,-1197.7805205579828,202,0.008205352658149812,7.928996577840395e-06
49,0.052372959136962896,2020-04-02 08:14:57,-983.4978562001285,165,0.0031887289094061355,4.319893466295303e-06
50,0.10778700256347656,2020-04-02 08:17:15,-832.5817210885424,138,0.0020645711812674605,1.838250469362485e-05
51,0.0,2020-04-02 08:19:15,-605.2169566763246,103,-15.761827459836873,1.8916425951780273e-05
52,0.5056126556396483,2020-04-02 08:24:36,-1343.5149530089889,240,0.0016352348475014988,7.736561663214895e-06
53,0.04213692855834961,2020-04-02 08:26:08,-1363.5713662735302,243,-0.0022420045561162283,2.363734046934449e-06
54,0.21014730834960937,2020-04-02 08:27:51,-968.564716966095,169,0.0011537032112419743,2.7818567492342527e-05
55,0.0030296516418457037,2020-04-02 08:29:45,-879.9538045081932,159,-0.004537181245974853,3.7098690961728874e-06
56,0.0,2020-04-02 08:32:14,-955.1735863285377,170,-87.70657694947104,6.115373465997996e-05
57,0.057449054718017575,2020-04-02 08:36:03,-873.1659908903689,162,0.0018412022986695753,4.6440203041691574e-06
58,0.34057095336914067,2020-04-02 08:38:01,-785.8549658351474,140,0.001558823354472028,3.217845048765752e-05
59,0.0,2020-04-02 08:39:41,-908.5822057905222,160,-51.94275269822229,6.144625401657177e-05
60,0.1553163299560547,2020-04-02 08:41:45,-1010.3834085688372,180,-0.00376668996833492,1.6857420869259743e-05
61,0.0,2020-04-02 08:43:20,-682.7289576282438,123,-42.18369758872894,5.303696218254989e-05
62,0.008507795333862304,2020-04-02 08:45:47,-815.5436898577015,147,0.007737367612588253,1.3955787929356175e-06
63,0.006531852722167969,2020-04-02 08:48:52,-928.2069459664676,164,0.005620866909708866,7.5414539092594e-06
64,0.193356559753418,2020-04-02 08:52:11,-1268.7156403671524,221,0.001129405916673265,6.812208335077055e-06
65,0.2882704010009766,2020-04-02 08:54:10,-1017.6362702854375,174,-0.0037672254540136647,1.6852391481901828e-05
66,0.0,2020-04-02 08:56:12,-994.0123309644415,175,-27.02799522086844,1.3597361205740284e-05
67,0.00604405975341797,2020-04-02 08:57:46,-806.0561680149912,144,-0.006827174520419588,7.1927556938786375e-06
68,0.0,2020-04-02 09:00:07,-828.2428689440994,154,-9.593435402718285,5.920684200315287e-06
69,0.0026161708831787113,2020-04-02 09:02:26,-747.4325719156885,134,0.002516357064160868,1.4993019737782717e-06
70,0.04013621520996094,2020-04-02 09:04:34,-573.2455454942007,102,0.005103134257760447,1.8080104511850637e-05
71,0.0033878746032714848,2020-04-02 09:06:58,-662.3675254107537,121,0.002628457269647275,4.591304306862924e-06
72,0.0,2020-04-02 09:09:02,-680.8327949820771,126,-44.75529385714733,7.687109158994081e-05
73,0.04922135925292968,2020-04-02 09:10:59,-555.4877409465843,103,0.007985084883698076,1.525922267485253e-05
74,0.05887051391601562,2020-04-02 09:12:29,-451.2202607930462,81,0.005213814254245053,4.56315336717814e-05
75,0.0,2020-04-02 09:15:24,-635.0724608508216,120,-81.89821170618829,0.00010401039563179374
76,0.0,2020-04-02 09:16:43,-345.29982007135715,66,-22.80814057015239,0.0006567891800068841
77,0.0,2020-04-02 09:19:22,-400.5127816853636,80,-51.106889859938605,0.00018257864077900318
78,0.0,2020-04-02 09:21:03,-295.88938506913337,56,-22.128218708625912,0.0007820984538395069
79,0.0,2020-04-02 09:22:56,-302.1135900646727,58,-33.617095598312666,0.000511493388210863
80,0.0,2020-04-02 09:27:51,-555.0122143066094,110,-85.80177930833389,6.802497228803665e-05
81,0.0,2020-04-02 09:29:59,-386.44277927221344,68,-5.145225411157624,8.407999933283887e-05
82,0.025765377044677733,2020-04-02 09:33:04,-552.4729774508087,102,0.0003059357952110951,5.587589579219319e-06
83,0.035387855529785156,2020-04-02 09:35:42,-467.48428338071477,80,0.006421778356197444,1.0691015721760031e-05
84,0.020346302032470703,2020-04-02 09:39:08,-403.4935382487798,74,-0.003288334476122312,5.813721833979351e-06
85,0.045326637268066405,2020-04-02 09:41:01,-285.6457757644397,52,0.00458095508913714,2.6335594308521942e-05
86,0.0,2020-04-02 09:48:30,-581.0205404519471,113,-42.15073936353802,2.9877705552469627e-05
87,0.0,2020-04-02 09:50:01,-359.7275230478374,68,-9.965243838677056,0.0007553740742531125
88,0.0,2020-04-02 09:51:20,-164.19467421873674,30,-8.401457067873972,0.005398585125424312
89,0.0,2020-04-02 09:53:19,-136.89488948307314,26,-10.024264640286605,0.0007660903513283432
90,0.0,2020-04-02 09:55:52,-186.5526850014618,35,-18.83173188764128,0.0015004429891474903
91,0.0,2020-04-02 10:00:24,-223.660362894051,42,-36.96819727841904,0.0006434860939590126
92,0.0,2020-04-02 10:04:15,-206.23804592173116,39,-27.564319716501842,0.0009126229948650483
93,0.030525169372558593,2020-04-02 10:12:04,-323.9284419469273,63,-0.003743646965963743,1.2591927996514836e-05
94,0.01794163513183594,2020-04-02 10:14:15,-237.87626077185968,43,-0.006315339705040638,4.4543395478839384e-05
95,0.0,2020-04-02 10:15:45,-144.6987269807818,25,-12.20590776477912,0.003478494960501562
96,0.02602832794189453,2020-04-02 10:21:13,-156.13599636369023,30,0.0010355159824069204,3.918862169310477e-05
97,0.0,2020-04-02 10:23:38,-76.55776842701526,14,-8.110527429048503,0.008051930748370602
98,0.0,2020-04-02 10:28:34,-193.32294099559746,37,-25.447710171036743,0.00103600647657203
99,0.0,2020-04-02 10:32:12,-130.1172276542855,23,-7.340275278170782,0.0003489347433789001
100,0.0,2020-04-02 10:35:23,-203.64037282002337,35,-18.919517475782072,0.0010779982446756566
101,0.033528144836425786,2020-04-02 10:40:57,-189.19855506154448,33,0.003787534539964499,3.420593215035411e-05
102,0.0,2020-04-02 10:45:05,-125.32152004789961,23,-18.0189300039777,0.002416400023267096
103,0.0,2020-04-02 10:48:59,-97.22661857514149,17,-15.999125644999399,0.0036765575844650393
104,0.05880953979492187,2020-04-02 10:52:52,-95.12743416869301,19,-0.007765197317928907,0.00017587307319946713
105,0.024008560180664062,2020-04-02 10:58:03,-141.80549203716035,25,0.0027439900849340576,0.0001021342170049549
106,0.0,2020-04-02 11:00:45,-112.00401101917453,19,-12.55349064703357,0.004340758369576443
107,0.00970631790161133,2020-04-02 11:08:42,-220.17987961143842,44,0.001570690950954523,1.5506799096416946e-05
108,0.0,2020-04-02 11:10:45,-81.77365643056352,15,-8.383129866274846,0.008634348770973382
109,0.0,2020-04-02 11:15:14,-101.37325519324156,20,-14.52304341169964,0.0033103064347300643
110,0.0,2020-04-02 11:18:04,-105.61927500950958,20,-13.910357376923548,0.0036111814528931195
111,0.12036291503906252,2020-04-02 11:21:14,-115.06878758287263,16,-0.002115262414226721,-0.0011391249192520933
112,0.23115289306640624,2020-04-02 11:24:59,-172.1601673486502,26,-0.001577476698441549,0.0002702688638639269
113,0.13103338623046873,2020-04-02 11:27:18,-154.4075933029501,23,0.0011443853439768864,5.751622816297973e-05
114,0.06801663208007813,2020-04-02 11:32:22,-204.8046732362603,32,-0.0008109966982603467,-0.00010452184044600299
115,0.0,2020-04-02 11:35:18,-166.71395378912547,23,-17.24642042802097,0.002503638521572323
116,0.0,2020-04-02 11:41:58,-137.09058011783512,26,-19.49199713249832,0.0015356621597239846
117,0.09615618896484375,2020-04-02 11:45:12,-153.9810330946541,28,0.0009575025488697264,0.00023890089402234393
118,0.06868734741210938,2020-04-02 11:47:49,-178.5002580122283,31,0.002537195932148295,0.00014648946349145667
119,0.0,2020-04-02 11:53:11,-164.1544275850603,30,-24.995059458731138,0.0013334004184430673
120,0.0,2020-04-02 11:56:19,-76.42363251480329,14,-11.999954317658503,0.005952426360474611
121,0.023459793090820313,2020-04-02 12:01:09,-142.54258729414994,26,0.00042850066767674555,8.156453569571383e-05
122,0.0,2020-04-02 12:04:22,-161.07461876315628,28,-19.06451016057298,0.00161658746492698
123,0.030166946411132812,2020-04-02 12:09:20,-202.07137547729567,36,0.00047185939017459823,7.997580439340978e-05
124,0.11746664428710937,2020-04-02 12:12:30,-233.85053458416346,41,0.000742440513703535,0.00010221850541195097
125,0.0,2020-04-02 12:14:42,-215.4353999659325,38,-28.616673995430762,0.000916418546977671
126,0.0,2020-04-02 12:20:56,-159.9278410328629,32,-30.969284966790863,0.0010080619216889714
127,0.12990536499023436,2020-04-02 12:31:38,-280.7421488237025,53,0.009708824922830317,6.573873039568324e-05
128,0.2662130126953125,2020-04-02 12:33:16,-146.13840161844357,24,-0.0068174796784301606,0.0007435009455091242
129,0.05031889343261718,2020-04-02 12:37:57,-158.89466017282126,28,-0.0003326976668163173,9.313024410856543e-05
130,0.0,2020-04-02 12:41:21,-136.83828801539022,21,-8.913790821244284,0.0015456528999043533
131,0.06441915893554687,2020-04-02 12:44:55,-149.0540326811306,26,-0.0036774550479572454,0.0001491159079073788
132,0.05556266784667968,2020-04-02 12:49:24,-102.47630587949581,18,-0.002769934342953695,0.0001620943114810153
133,0.09140020751953125,2020-04-02 12:51:43,-107.5993162486179,19,0.005243029949315137,0.00041707966298887153
134,0.05432032012939454,2020-04-02 12:58:00,-251.58830308201007,44,-0.004414370351334185,-1.553637311677692e-05
135,0.062467987060546876,2020-04-02 13:00:53,-135.3336358780923,21,0.0024903670884422677,-7.718908959472579e-05
136,0.059236358642578125,2020-04-02 13:04:12,-136.80074083387655,24,0.009024245855957291,0.00011102869443725475
137,0.03992280578613282,2020-04-02 13:07:47,-174.91639793227114,29,0.0007312414784704151,-9.21662686166911e-05
138,0.038924354553222656,2020-04-02 13:12:29,-188.75488720994045,33,-7.48352114356976e-05,4.2909914338508666e-05
139,0.0,2020-04-02 13:15:29,-195.9020072457541,29,-11.008194696030642,0.0004561428284327959
140,0.0,2020-04-02 13:21:02,-259.35541326725405,43,-5.105369946622426,-2.875587664829614e-07
141,0.0,2020-04-02 13:23:47,-160.4944020605219,23,-18.73413959920818,-5.905934966456286e-05
142,0.0,2020-04-02 13:26:46,-176.57552974238683,26,-12.25513339904047,0.002877880920611033
143,0.030692848205566406,2020-04-02 13:31:50,-265.42246490925146,43,-0.004005480676206874,2.1152804739800758e-05
144,0.0,2020-04-02 13:37:24,-194.24361575658648,35,-26.08249170957308,0.0006353418717079772
145,0.03692745208740235,2020-04-02 13:41:12,-166.26870330350764,31,-0.0030212012363461938,4.277162572913824e-05
146,0.0,2020-04-02 13:43:34,-82.57127508561437,16,-8.417917340407712,0.006886448319416449
147,0.0,2020-04-02 13:48:42,-189.85065521133947,36,-3.478200170466226,4.3250355567317046e-05
148,0.0,2020-04-02 13:51:49,-118.77002888796501,23,-18.87676563464403,0.0022947215647566538
149,0.0,2020-04-02 13:54:47,-76.58711081616276,15,-10.479528633369098,0.005959116424462038
150,0.056553497314453124,2020-04-02 14:00:01,-150.09248674849434,27,0.005041720008530112,0.0001378809347758913
151,0.07598899841308593,2020-04-02 14:04:13,-174.24768095606692,32,0.0053796693511882765,8.578951141895645e-05
